Customer Code,Product Name,Month,Base Price,Count,Total Price
Z-534,Asus-137,11,2128.4,20,42568.0
Z-534,Dell-148,6,2435.18,20,48703.6
G-553,Asus-309,6,845.03,20,16900.6
V-718,Lenovo-165,6,1332.69,20,26653.8
V-718,Dell-208,8,641.64,20,12832.8
W-974,Asus-429,9,2851.35,20,57027.0
L-302,Asus-137,9,2128.4,20,42568.0
V-188,Lenovo-181,8,1032.59,20,20651.8
Q-556,Asus-947,6,2604.06,20,52081.2
Q-556,Asus-586,5,2711.01,20,54220.2
A-542,Asus-543,9,900.1,20,18002.0
Q-191,Asus-613,7,2141.37,20,42827.4
Q-191,Asus-589,4,2278.53,20,45570.6
H-365,Asus-525,9,1042.11,20,20842.2
H-373,Lenovo-833,8,1491.2,20,29824.0
Y-544,Lenovo-943,12,2019.33,20,40386.6
K-341,Dell-208,9,641.64,20,12832.8
Y-434,Lenovo-281,3,1476.84,19,28059.96
Y-434,Asus-589,4,2278.53,19,43292.07
L-798,Asus-460,10,1763.98,19,33515.62
L-798,Dell-776,12,2268.67,19,43104.73
Z-534,Lenovo-323,2,567.35,19,10779.65
V-443,Asus-639,8,1387.47,19,26361.93
V-443,Asus-392,10,2627.36,19,49919.84
V-443,Lenovo-122,5,2199.46,19,41789.74
I-156,Lenovo-281,6,1476.84,19,28059.96
I-156,Lenovo-323,7,567.35,19,10779.65
W-487,Lenovo-165,10,1332.69,19,25321.11
E-608,Dell-297,9,2584.19,19,49099.61
E-608,Dell-383,5,1079.12,19,20503.28
Q-992,Dell-453,12,3323.41,19,63144.79
R-957,Dell-163,3,2850.09,19,54151.71
S-995,Lenovo-674,10,1168.52,19,22201.88
H-207,Dell-383,5,1079.12,19,20503.28
H-207,Lenovo-281,7,1476.84,19,28059.96
Q-556,Dell-776,2,2268.67,19,43104.73
A-636,Lenovo-200,9,2306.49,19,43823.31
Q-191,Lenovo-625,7,1598.25,19,30366.75
Q-191,Dell-383,1,1079.12,19,20503.28
Q-191,Asus-682,10,2227.85,19,42329.15
J-548,Lenovo-122,8,2199.46,19,41789.74
M-769,Dell-743,7,825.63,19,15686.97
H-365,Lenovo-323,2,567.35,19,10779.65
H-373,Lenovo-181,10,1032.59,19,19619.21
L-545,Asus-374,6,1000.59,19,19011.21
C-546,Lenovo-769,8,2088.9,19,39689.1
K-341,Dell-776,2,2268.67,19,43104.73
D-959,Dell-975,2,2410.77,18,43393.86
Y-434,Lenovo-181,6,1032.59,18,18586.62
L-798,Dell-834,11,1535.28,18,27635.04
Z-534,Asus-639,9,1387.47,18,24974.46
Z-534,Dell-148,5,2435.18,18,43833.24
G-553,Dell-319,1,1618.72,18,29136.96
K-738,Dell-969,6,910.35,18,16386.3
H-874,Dell-100,5,938.88,18,16899.84
L-302,Lenovo-472,3,2712.19,18,48819.42
Y-186,Lenovo-122,12,2199.46,18,39590.28
Y-186,Asus-682,5,2227.85,18,40101.3
S-587,Lenovo-323,6,567.35,18,10212.3
A-434,Asus-947,1,2604.06,18,46873.08
I-156,Dell-879,8,1676.3,18,30173.4
E-608,Lenovo-274,12,2943.98,18,52991.64
E-608,Asus-871,1,1875.37,18,33756.66
E-608,Dell-383,6,1079.12,18,19424.16
R-957,Dell-383,9,1079.12,18,19424.16
Q-758,Lenovo-274,1,2943.98,18,52991.64
H-207,Dell-100,11,938.88,18,16899.84
A-636,Dell-383,7,1079.12,18,19424.16
H-365,Asus-154,7,2374.49,18,42740.82
Y-544,Dell-453,9,3323.41,18,59821.38
Y-544,Lenovo-674,9,1168.52,18,21033.36
J-641,Lenovo-625,6,1598.25,18,28768.5
J-641,Lenovo-200,8,2306.49,18,41516.82
K-341,Asus-682,5,2227.85,18,40101.3
B-330,Lenovo-705,9,1686.79,17,28675.43
D-959,Lenovo-824,1,2865.73,17,48717.41
L-798,Lenovo-181,2,1032.59,17,17554.03
L-798,Dell-743,3,825.63,17,14035.71
Z-534,Dell-208,5,641.64,17,10907.88
G-553,Dell-951,11,2455.7,17,41746.9
W-974,Lenovo-824,9,2865.73,17,48717.41
K-738,Dell-712,8,1789.36,17,30419.12
K-738,Dell-834,2,1535.28,17,26099.76
H-874,Lenovo-181,6,1032.59,17,17554.03
H-874,Asus-460,12,1763.98,17,29987.66
A-400,Lenovo-824,3,2865.73,17,48717.41
G-870,Dell-163,5,2850.09,17,48451.53
E-608,Asus-525,11,1042.11,17,17715.87
R-957,Asus-853,6,3155.45,17,53642.65
Q-758,Lenovo-200,10,2306.49,17,39210.33
Z-790,Asus-682,11,2227.85,17,37873.45
Z-790,Dell-279,7,1526.82,17,25955.94
H-576,Dell-879,3,1676.3,17,28497.1
V-188,Lenovo-625,4,1598.25,17,27170.25
Q-191,Dell-319,6,1618.72,17,27518.24
M-769,Dell-951,10,2455.7,17,41746.9
H-365,Asus-460,2,1763.98,17,29987.66
L-545,Asus-392,5,2627.36,17,44665.12
R-905,Dell-100,9,938.88,17,15960.96
G-553,Asus-682,12,2227.85,16,35645.6
G-553,Lenovo-823,10,935.55,16,14968.8
G-599,Dell-319,1,1618.72,16,25899.52
S-690,Asus-589,9,2278.53,16,36456.48
U-414,Dell-319,11,1618.72,16,25899.52
